2023-12-21 03:12:20.195739 INFO::Writing function arguments to log file
2023-12-21 03:12:20.202677 DEBUG::Function arguments
2023-12-21 03:12:20.205834 DEBUG::Output folder: outputs/differential_abundance_analysis_16S/lmm_maaslin2/ASVs/complete_model
2023-12-21 03:12:20.206007 DEBUG::Min Abundance: 0.000000
2023-12-21 03:12:20.206149 DEBUG::Min Prevalence: 0.120000
2023-12-21 03:12:20.206286 DEBUG::Normalization: CLR
2023-12-21 03:12:20.20642 DEBUG::Transform: NONE
2023-12-21 03:12:20.206549 DEBUG::Analysis method: LM
2023-12-21 03:12:20.206851 DEBUG::Max significance: 0.050000
2023-12-21 03:12:20.207094 DEBUG::Random effects: mouse_id
2023-12-21 03:12:20.207266 DEBUG::Fixed effects: genotype,timepoint
2023-12-21 03:12:20.207422 DEBUG::Correction method: BH
2023-12-21 03:12:20.207565 DEBUG::Standardize: TRUE
2023-12-21 03:12:20.207701 DEBUG::Cores: 1
2023-12-21 03:12:20.207826 INFO::Verifying options selected are valid
2023-12-21 03:12:20.230683 INFO::Determining format of input files
2023-12-21 03:12:20.231419 INFO::Input format is data samples as rows and metadata samples as rows
2023-12-21 03:12:20.232778 DEBUG::A total of 49 samples were found in both the data and metadata
2023-12-21 03:12:20.232978 DEBUG::Reordering data/metadata to use same sample ordering
2023-12-21 03:12:20.638207 INFO::Applying z-score to standardize continuous metadata
2023-12-21 03:12:20.646385 INFO::Running selected transform method: NONE
2023-12-21 03:12:20.647155 INFO::Running selected analysis method: LM
2023-12-21 03:12:20.653401 INFO::Fitting model to feature number 1, ASV1
2023-12-21 03:12:20.659454 INFO::Fitting model to feature number 2, ASV2
2023-12-21 03:12:20.660995 INFO::Fitting model to feature number 3, ASV3
2023-12-21 03:12:20.662347 INFO::Fitting model to feature number 4, ASV4
2023-12-21 03:12:20.663727 INFO::Fitting model to feature number 5, ASV5
2023-12-21 03:12:20.665326 INFO::Fitting model to feature number 6, ASV6
2023-12-21 03:12:20.666765 INFO::Fitting model to feature number 7, ASV7
2023-12-21 03:12:20.668429 INFO::Fitting model to feature number 8, ASV8
2023-12-21 03:12:20.669868 INFO::Fitting model to feature number 9, ASV9
2023-12-21 03:12:20.6711 INFO::Fitting model to feature number 10, ASV10
2023-12-21 03:12:20.672545 INFO::Fitting model to feature number 11, ASV11
2023-12-21 03:12:20.67433 INFO::Fitting model to feature number 12, ASV12
2023-12-21 03:12:20.675938 INFO::Fitting model to feature number 13, ASV13
2023-12-21 03:12:20.677202 INFO::Fitting model to feature number 14, ASV14
2023-12-21 03:12:20.678414 INFO::Fitting model to feature number 15, ASV15
2023-12-21 03:12:20.679691 INFO::Fitting model to feature number 16, ASV16
2023-12-21 03:12:20.680914 INFO::Fitting model to feature number 17, ASV17
2023-12-21 03:12:20.68216 INFO::Fitting model to feature number 18, ASV18
2023-12-21 03:12:20.683617 INFO::Fitting model to feature number 19, ASV19
2023-12-21 03:12:20.685254 INFO::Fitting model to feature number 20, ASV20
2023-12-21 03:12:20.686749 INFO::Fitting model to feature number 21, ASV21
2023-12-21 03:12:20.688268 INFO::Fitting model to feature number 22, ASV22
2023-12-21 03:12:20.690135 INFO::Fitting model to feature number 23, ASV23
2023-12-21 03:12:20.6918 INFO::Fitting model to feature number 24, ASV24
2023-12-21 03:12:20.693274 INFO::Fitting model to feature number 25, ASV25
2023-12-21 03:12:20.695419 INFO::Fitting model to feature number 26, ASV26
2023-12-21 03:12:20.697145 INFO::Fitting model to feature number 27, ASV27
2023-12-21 03:12:20.698491 INFO::Fitting model to feature number 28, ASV28
2023-12-21 03:12:20.699937 INFO::Fitting model to feature number 29, ASV29
2023-12-21 03:12:20.701249 INFO::Fitting model to feature number 30, ASV30
2023-12-21 03:12:20.702635 INFO::Fitting model to feature number 31, ASV31
2023-12-21 03:12:20.703927 INFO::Fitting model to feature number 32, ASV32
2023-12-21 03:12:20.705194 INFO::Fitting model to feature number 33, ASV33
2023-12-21 03:12:20.706788 INFO::Fitting model to feature number 34, ASV34
2023-12-21 03:12:20.708228 INFO::Fitting model to feature number 35, ASV35
2023-12-21 03:12:20.709977 INFO::Fitting model to feature number 36, ASV36
2023-12-21 03:12:20.711699 INFO::Fitting model to feature number 37, ASV37
2023-12-21 03:12:20.713033 INFO::Fitting model to feature number 38, ASV38
2023-12-21 03:12:20.714525 INFO::Fitting model to feature number 39, ASV39
2023-12-21 03:12:20.716589 INFO::Fitting model to feature number 40, ASV40
2023-12-21 03:12:20.718626 INFO::Fitting model to feature number 41, ASV41
2023-12-21 03:12:20.720045 INFO::Fitting model to feature number 42, ASV42
2023-12-21 03:12:20.72144 INFO::Fitting model to feature number 43, ASV43
2023-12-21 03:12:20.722834 INFO::Fitting model to feature number 44, ASV44
2023-12-21 03:12:20.724119 INFO::Fitting model to feature number 45, ASV45
2023-12-21 03:12:20.725453 INFO::Fitting model to feature number 46, ASV46
2023-12-21 03:12:20.726742 INFO::Fitting model to feature number 47, ASV47
2023-12-21 03:12:20.73967 INFO::Fitting model to feature number 48, ASV48
2023-12-21 03:12:20.741365 INFO::Fitting model to feature number 49, ASV49
2023-12-21 03:12:20.742885 INFO::Fitting model to feature number 50, ASV50
2023-12-21 03:12:20.744769 INFO::Fitting model to feature number 51, ASV51
2023-12-21 03:12:20.746325 INFO::Fitting model to feature number 52, ASV52
2023-12-21 03:12:20.747627 INFO::Fitting model to feature number 53, ASV53
2023-12-21 03:12:20.74892 INFO::Fitting model to feature number 54, ASV54
2023-12-21 03:12:20.750199 INFO::Fitting model to feature number 55, ASV55
2023-12-21 03:12:20.752514 INFO::Fitting model to feature number 56, ASV56
2023-12-21 03:12:20.754397 INFO::Fitting model to feature number 57, ASV57
2023-12-21 03:12:20.755934 INFO::Fitting model to feature number 58, ASV58
2023-12-21 03:12:20.757941 INFO::Fitting model to feature number 59, ASV59
2023-12-21 03:12:20.759767 INFO::Fitting model to feature number 60, ASV60
2023-12-21 03:12:20.761183 INFO::Fitting model to feature number 61, ASV61
2023-12-21 03:12:20.762485 INFO::Fitting model to feature number 62, ASV62
2023-12-21 03:12:20.763751 INFO::Fitting model to feature number 63, ASV63
2023-12-21 03:12:20.764952 INFO::Fitting model to feature number 64, ASV64
2023-12-21 03:12:20.766386 INFO::Fitting model to feature number 65, ASV65
2023-12-21 03:12:20.767888 INFO::Fitting model to feature number 66, ASV66
2023-12-21 03:12:20.769252 INFO::Fitting model to feature number 67, ASV67
2023-12-21 03:12:20.770711 INFO::Fitting model to feature number 68, ASV68
2023-12-21 03:12:20.772368 INFO::Fitting model to feature number 69, ASV69
2023-12-21 03:12:20.774214 INFO::Fitting model to feature number 70, ASV70
2023-12-21 03:12:20.775755 INFO::Fitting model to feature number 71, ASV71
2023-12-21 03:12:20.777167 INFO::Fitting model to feature number 72, ASV72
2023-12-21 03:12:20.779157 INFO::Fitting model to feature number 73, ASV73
2023-12-21 03:12:20.780536 INFO::Fitting model to feature number 74, ASV74
2023-12-21 03:12:20.781937 INFO::Fitting model to feature number 75, ASV75
2023-12-21 03:12:20.783331 INFO::Fitting model to feature number 76, ASV76
2023-12-21 03:12:20.784643 INFO::Fitting model to feature number 77, ASV77
2023-12-21 03:12:20.785901 INFO::Fitting model to feature number 78, ASV78
2023-12-21 03:12:20.787149 INFO::Fitting model to feature number 79, ASV79
2023-12-21 03:12:20.788544 INFO::Fitting model to feature number 80, ASV80
2023-12-21 03:12:20.790191 INFO::Fitting model to feature number 81, ASV81
2023-12-21 03:12:20.79181 INFO::Fitting model to feature number 82, ASV82
2023-12-21 03:12:20.793706 INFO::Fitting model to feature number 83, ASV83
2023-12-21 03:12:20.79512 INFO::Fitting model to feature number 84, ASV85
2023-12-21 03:12:20.796363 INFO::Fitting model to feature number 85, ASV86
2023-12-21 03:12:20.798013 INFO::Fitting model to feature number 86, ASV87
2023-12-21 03:12:20.800064 INFO::Fitting model to feature number 87, ASV88
2023-12-21 03:12:20.801412 INFO::Fitting model to feature number 88, ASV89
2023-12-21 03:12:20.802666 INFO::Fitting model to feature number 89, ASV90
2023-12-21 03:12:20.804137 INFO::Fitting model to feature number 90, ASV91
2023-12-21 03:12:20.805517 INFO::Fitting model to feature number 91, ASV92
2023-12-21 03:12:20.806763 INFO::Fitting model to feature number 92, ASV93
2023-12-21 03:12:20.808005 INFO::Fitting model to feature number 93, ASV94
2023-12-21 03:12:20.809269 INFO::Fitting model to feature number 94, ASV95
2023-12-21 03:12:20.810889 INFO::Fitting model to feature number 95, ASV96
2023-12-21 03:12:20.812919 INFO::Fitting model to feature number 96, ASV97
2023-12-21 03:12:20.814405 INFO::Fitting model to feature number 97, ASV98
2023-12-21 03:12:20.815661 INFO::Fitting model to feature number 98, ASV99
2023-12-21 03:12:20.816863 INFO::Fitting model to feature number 99, ASV100
2023-12-21 03:12:20.818342 INFO::Fitting model to feature number 100, ASV101
2023-12-21 03:12:20.820282 INFO::Fitting model to feature number 101, ASV102
2023-12-21 03:12:20.821685 INFO::Fitting model to feature number 102, ASV103
2023-12-21 03:12:20.822882 INFO::Fitting model to feature number 103, ASV104
2023-12-21 03:12:20.824066 INFO::Fitting model to feature number 104, ASV105
2023-12-21 03:12:20.825408 INFO::Fitting model to feature number 105, ASV106
2023-12-21 03:12:20.82707 INFO::Fitting model to feature number 106, ASV107
2023-12-21 03:12:20.828416 INFO::Fitting model to feature number 107, ASV108
2023-12-21 03:12:20.829879 INFO::Fitting model to feature number 108, ASV109
2023-12-21 03:12:20.831358 INFO::Fitting model to feature number 109, ASV110
2023-12-21 03:12:20.833103 INFO::Fitting model to feature number 110, ASV111
2023-12-21 03:12:20.834685 INFO::Fitting model to feature number 111, ASV112
2023-12-21 03:12:20.836003 INFO::Fitting model to feature number 112, ASV113
2023-12-21 03:12:20.837274 INFO::Fitting model to feature number 113, ASV114
2023-12-21 03:12:20.838536 INFO::Fitting model to feature number 114, ASV115
2023-12-21 03:12:20.839791 INFO::Fitting model to feature number 115, ASV116
2023-12-21 03:12:20.841751 INFO::Fitting model to feature number 116, ASV117
2023-12-21 03:12:20.843142 INFO::Fitting model to feature number 117, ASV118
2023-12-21 03:12:20.844373 INFO::Fitting model to feature number 118, ASV119
2023-12-21 03:12:20.845619 INFO::Fitting model to feature number 119, ASV120
2023-12-21 03:12:20.846818 INFO::Fitting model to feature number 120, ASV121
2023-12-21 03:12:20.848183 INFO::Fitting model to feature number 121, ASV122
2023-12-21 03:12:20.849766 INFO::Fitting model to feature number 122, ASV123
2023-12-21 03:12:20.851108 INFO::Fitting model to feature number 123, ASV124
2023-12-21 03:12:20.852524 INFO::Fitting model to feature number 124, ASV125
2023-12-21 03:12:20.854042 INFO::Fitting model to feature number 125, ASV126
2023-12-21 03:12:20.855867 INFO::Fitting model to feature number 126, ASV127
2023-12-21 03:12:20.857185 INFO::Fitting model to feature number 127, ASV128
2023-12-21 03:12:20.858404 INFO::Fitting model to feature number 128, ASV129
2023-12-21 03:12:20.859818 INFO::Fitting model to feature number 129, ASV130
2023-12-21 03:12:20.861521 INFO::Fitting model to feature number 130, ASV131
2023-12-21 03:12:20.863007 INFO::Fitting model to feature number 131, ASV132
2023-12-21 03:12:20.864255 INFO::Fitting model to feature number 132, ASV133
2023-12-21 03:12:20.865421 INFO::Fitting model to feature number 133, ASV135
2023-12-21 03:12:20.866716 INFO::Fitting model to feature number 134, ASV136
2023-12-21 03:12:20.867989 INFO::Fitting model to feature number 135, ASV137
2023-12-21 03:12:20.869386 INFO::Fitting model to feature number 136, ASV139
2023-12-21 03:12:20.871036 INFO::Fitting model to feature number 137, ASV140
2023-12-21 03:12:20.872427 INFO::Fitting model to feature number 138, ASV141
2023-12-21 03:12:20.873767 INFO::Fitting model to feature number 139, ASV142
2023-12-21 03:12:20.875519 INFO::Fitting model to feature number 140, ASV143
2023-12-21 03:12:20.877104 INFO::Fitting model to feature number 141, ASV144
2023-12-21 03:12:20.878456 INFO::Fitting model to feature number 142, ASV145
2023-12-21 03:12:20.879905 INFO::Fitting model to feature number 143, ASV146
2023-12-21 03:12:20.881305 INFO::Fitting model to feature number 144, ASV147
2023-12-21 03:12:20.882967 INFO::Fitting model to feature number 145, ASV148
2023-12-21 03:12:20.884441 INFO::Fitting model to feature number 146, ASV149
2023-12-21 03:12:20.885836 INFO::Fitting model to feature number 147, ASV150
2023-12-21 03:12:20.887213 INFO::Fitting model to feature number 148, ASV151
2023-12-21 03:12:20.888464 INFO::Fitting model to feature number 149, ASV152
2023-12-21 03:12:20.889681 INFO::Fitting model to feature number 150, ASV153
2023-12-21 03:12:20.890988 INFO::Fitting model to feature number 151, ASV154
2023-12-21 03:12:20.892494 INFO::Fitting model to feature number 152, ASV155
2023-12-21 03:12:20.894082 INFO::Fitting model to feature number 153, ASV156
2023-12-21 03:12:20.895638 INFO::Fitting model to feature number 154, ASV157
2023-12-21 03:12:20.897304 INFO::Fitting model to feature number 155, ASV158
2023-12-21 03:12:20.89934 INFO::Fitting model to feature number 156, ASV159
2023-12-21 03:12:20.901825 INFO::Fitting model to feature number 157, ASV160
2023-12-21 03:12:20.90428 INFO::Fitting model to feature number 158, ASV161
2023-12-21 03:12:20.905944 INFO::Fitting model to feature number 159, ASV162
2023-12-21 03:12:20.907531 INFO::Fitting model to feature number 160, ASV163
2023-12-21 03:12:20.910599 INFO::Fitting model to feature number 161, ASV164
2023-12-21 03:12:20.912429 INFO::Fitting model to feature number 162, ASV165
2023-12-21 03:12:20.913939 INFO::Fitting model to feature number 163, ASV166
2023-12-21 03:12:20.917176 INFO::Fitting model to feature number 164, ASV167
2023-12-21 03:12:20.91862 INFO::Fitting model to feature number 165, ASV168
2023-12-21 03:12:20.919929 INFO::Fitting model to feature number 166, ASV169
2023-12-21 03:12:20.921171 INFO::Fitting model to feature number 167, ASV170
2023-12-21 03:12:20.922434 INFO::Fitting model to feature number 168, ASV171
2023-12-21 03:12:20.923827 INFO::Fitting model to feature number 169, ASV172
2023-12-21 03:12:20.92539 INFO::Fitting model to feature number 170, ASV173
2023-12-21 03:12:20.927193 INFO::Fitting model to feature number 171, ASV174
2023-12-21 03:12:20.929281 INFO::Fitting model to feature number 172, ASV175
2023-12-21 03:12:20.931785 INFO::Fitting model to feature number 173, ASV176
2023-12-21 03:12:20.936339 INFO::Fitting model to feature number 174, ASV177
2023-12-21 03:12:20.937886 INFO::Fitting model to feature number 175, ASV178
2023-12-21 03:12:20.939568 INFO::Fitting model to feature number 176, ASV179
2023-12-21 03:12:20.941085 INFO::Fitting model to feature number 177, ASV180
2023-12-21 03:12:20.942391 INFO::Fitting model to feature number 178, ASV181
2023-12-21 03:12:20.943652 INFO::Fitting model to feature number 179, ASV182
2023-12-21 03:12:20.944947 INFO::Fitting model to feature number 180, ASV183
2023-12-21 03:12:20.946363 INFO::Fitting model to feature number 181, ASV184
2023-12-21 03:12:20.955827 INFO::Fitting model to feature number 182, ASV185
2023-12-21 03:12:20.957565 INFO::Fitting model to feature number 183, ASV186
2023-12-21 03:12:20.959282 INFO::Fitting model to feature number 184, ASV187
2023-12-21 03:12:20.961553 INFO::Fitting model to feature number 185, ASV188
2023-12-21 03:12:20.963166 INFO::Fitting model to feature number 186, ASV189
2023-12-21 03:12:20.964424 INFO::Fitting model to feature number 187, ASV190
2023-12-21 03:12:20.966607 INFO::Fitting model to feature number 188, ASV191
2023-12-21 03:12:20.96799 INFO::Fitting model to feature number 189, ASV192
2023-12-21 03:12:20.969164 INFO::Fitting model to feature number 190, ASV193
2023-12-21 03:12:20.97043 INFO::Fitting model to feature number 191, ASV195
2023-12-21 03:12:20.971914 INFO::Fitting model to feature number 192, ASV196
2023-12-21 03:12:20.973218 INFO::Fitting model to feature number 193, ASV197
2023-12-21 03:12:20.974524 INFO::Fitting model to feature number 194, ASV199
2023-12-21 03:12:20.975827 INFO::Fitting model to feature number 195, ASV200
2023-12-21 03:12:20.977182 INFO::Fitting model to feature number 196, ASV201
2023-12-21 03:12:20.978646 INFO::Fitting model to feature number 197, ASV202
2023-12-21 03:12:20.980652 INFO::Fitting model to feature number 198, ASV203
2023-12-21 03:12:20.982081 INFO::Fitting model to feature number 199, ASV204
2023-12-21 03:12:20.983318 INFO::Fitting model to feature number 200, ASV206
2023-12-21 03:12:20.984614 INFO::Fitting model to feature number 201, ASV207
2023-12-21 03:12:20.985821 INFO::Fitting model to feature number 202, ASV208
2023-12-21 03:12:20.987034 INFO::Fitting model to feature number 203, ASV209
2023-12-21 03:12:20.988275 INFO::Fitting model to feature number 204, ASV210
2023-12-21 03:12:20.989525 INFO::Fitting model to feature number 205, ASV211
2023-12-21 03:12:20.991155 INFO::Fitting model to feature number 206, ASV212
2023-12-21 03:12:20.992616 INFO::Fitting model to feature number 207, ASV213
2023-12-21 03:12:20.99452 INFO::Fitting model to feature number 208, ASV214
2023-12-21 03:12:20.996078 INFO::Fitting model to feature number 209, ASV215
2023-12-21 03:12:20.997582 INFO::Fitting model to feature number 210, ASV216
2023-12-21 03:12:20.99969 INFO::Fitting model to feature number 211, ASV218
2023-12-21 03:12:21.00163 INFO::Fitting model to feature number 212, ASV219
2023-12-21 03:12:21.002934 INFO::Fitting model to feature number 213, ASV220
2023-12-21 03:12:21.004119 INFO::Fitting model to feature number 214, ASV221
2023-12-21 03:12:21.005439 INFO::Fitting model to feature number 215, ASV222
2023-12-21 03:12:21.007026 INFO::Fitting model to feature number 216, ASV223
2023-12-21 03:12:21.008321 INFO::Fitting model to feature number 217, ASV224
2023-12-21 03:12:21.009534 INFO::Fitting model to feature number 218, ASV225
2023-12-21 03:12:21.010792 INFO::Fitting model to feature number 219, ASV226
2023-12-21 03:12:21.012227 INFO::Fitting model to feature number 220, ASV228
2023-12-21 03:12:21.013776 INFO::Fitting model to feature number 221, ASV229
2023-12-21 03:12:21.015565 INFO::Fitting model to feature number 222, ASV230
2023-12-21 03:12:21.017069 INFO::Fitting model to feature number 223, ASV231
2023-12-21 03:12:21.018335 INFO::Fitting model to feature number 224, ASV232
2023-12-21 03:12:21.019675 INFO::Fitting model to feature number 225, ASV233
2023-12-21 03:12:21.021869 INFO::Fitting model to feature number 226, ASV234
2023-12-21 03:12:21.023281 INFO::Fitting model to feature number 227, ASV235
2023-12-21 03:12:21.024463 INFO::Fitting model to feature number 228, ASV236
2023-12-21 03:12:21.025642 INFO::Fitting model to feature number 229, ASV238
2023-12-21 03:12:21.026824 INFO::Fitting model to feature number 230, ASV239
2023-12-21 03:12:21.028227 INFO::Fitting model to feature number 231, ASV240
2023-12-21 03:12:21.029627 INFO::Fitting model to feature number 232, ASV241
2023-12-21 03:12:21.030859 INFO::Fitting model to feature number 233, ASV242
2023-12-21 03:12:21.03226 INFO::Fitting model to feature number 234, ASV243
2023-12-21 03:12:21.033665 INFO::Fitting model to feature number 235, ASV244
2023-12-21 03:12:21.035404 INFO::Fitting model to feature number 236, ASV245
2023-12-21 03:12:21.03686 INFO::Fitting model to feature number 237, ASV246
2023-12-21 03:12:21.038097 INFO::Fitting model to feature number 238, ASV247
2023-12-21 03:12:21.039281 INFO::Fitting model to feature number 239, ASV250
2023-12-21 03:12:21.040807 INFO::Fitting model to feature number 240, ASV251
2023-12-21 03:12:21.042581 INFO::Fitting model to feature number 241, ASV252
2023-12-21 03:12:21.043911 INFO::Fitting model to feature number 242, ASV253
2023-12-21 03:12:21.045083 INFO::Fitting model to feature number 243, ASV254
2023-12-21 03:12:21.046225 INFO::Fitting model to feature number 244, ASV255
2023-12-21 03:12:21.047563 INFO::Fitting model to feature number 245, ASV256
2023-12-21 03:12:21.048902 INFO::Fitting model to feature number 246, ASV257
2023-12-21 03:12:21.050152 INFO::Fitting model to feature number 247, ASV258
2023-12-21 03:12:21.051486 INFO::Fitting model to feature number 248, ASV259
2023-12-21 03:12:21.052936 INFO::Fitting model to feature number 249, ASV260
2023-12-21 03:12:21.054271 INFO::Fitting model to feature number 250, ASV261
2023-12-21 03:12:21.05586 INFO::Fitting model to feature number 251, ASV262
2023-12-21 03:12:21.057374 INFO::Fitting model to feature number 252, ASV263
2023-12-21 03:12:21.059266 INFO::Fitting model to feature number 253, ASV264
2023-12-21 03:12:21.060908 INFO::Fitting model to feature number 254, ASV265
2023-12-21 03:12:21.062737 INFO::Fitting model to feature number 255, ASV266
2023-12-21 03:12:21.064293 INFO::Fitting model to feature number 256, ASV267
